House of Wolf,506d2e818aca4b781d062b6a,51.54093035,-0.10258913,Open,12-Oct,"181 Upper Street, N1",Experimental dining on Upper Street,"House of Wolf has taken over an old listed building and a former music hall and the new owners are going to be making much of the building's heritage. The ground floor Music Hall bar sees vaudeville cabaret and literary salons as part of its entertainment roster. Upstairs the Apothecary bar has gas lamp lighting and will serve up cocktails combining trad Victorian recipes with modern cutting-edge techniques. A further floor up will be the dining areas - the Parlour with a dumb-waiter cum steam-punk conveyor belt, an Attic dining room and a Wolf Den bar.",/Gastroblog/Latest-news/house-of-wolf-experimental-dining-on-upper-street
Chooks,506d9de9e4b0d8505f1797e7,51.58983714,-0.144764013,Open,12-Oct,"43 The Broadway, Muswell Hill, N10",Chicken &amp; ribs,"This is the latest restaurant to join the current chicken craze and is from Gideon Joffe, the son of the Giraffe founders. This is open seven days a week, selling grilled and buttermilk chicken and - to mix things up - host a special rib night on Fridays.",/Gastroblog/Latest-news/chooks-chicken-restaurant-set-to-open-in-muswell-hill
Outlaw's Seafood and Grill at the Capital,,,,Open,12-Oct,"Capital Hotel, Knightsbridge",Two starred Michelin chef from Cornwall comes to London,"Two Michelin starred Nathan Outlaw has opened this restaurant in the revamped Capital dining room which will seat 50 people. Expect dishes like Cornish crab on toast and roast brill on the bone, all created by head chef Peter Biggs who has worked with Outlaw for ten years.",/Gastroblog/Latest-news/nathan-outlaw-brings-outlaws-seafood-a-grill-to-the-capital-in-knightsbridge
Burger Breakout,5069ead9e4b0846a5bf9079f,51.517168,-0.124949,Open,12-Oct,"33 New Oxford Street, W1",Gastropub burgers done right,"Burger Breakout was a success at its one-day pop-up event at St Chad's Place earlier this Summer. Now the man behind it, Dave Aherne (aka Cork Gourmet Guy) has joined up with the Old Crown pub on New Oxford Street to completely revamp their menu. There are Burger Breakout burgers on the menu along with a selection of ribs, chicken wings, tacos and more.",http://gourmetguy.wordpress.com/
Kitchen Table,,,,Open,12-Oct,"Fitzrovia, 70 Charlotte St, London W1",Bubbledogs' upmarket sibling,"It was, to many, the main event of the two part restaurant from James Knappett and Sandia Chang. Here you can expect a new meal almost every visit as the menu evolves depending on the chef's preferences and the seasons. And all this in a setting that sees you seated around the open kitchen watching and interacting with the chefs.",/Features/Interviews/interview-with-james-knappett-about-bubbledogs-and-kitchen-table
Moreno Cedroni at the Baglioni,5077ad1fe4b0eb8b82a0dcd6,51.50162361,-0.184600353,Open,12-Oct,"60 Hyde Park Gate, Kensington, SW7",Michelin starred Italian chef comes to Kensington,Moreno Cedroni runs three restaurants in Ancona - one of them the two Michelin-starred fish restaurant La Madonnina del Pescatore. He's come to London to open up a diffusion restaurant at the Baglioni Hotel in Kensington - along the lines of what Daniel Boulud did when he opened Bar Boulud.,/Gastroblog/Latest-news/moreno-cedroni-to-open-restaurant-at-kensingtons-baglioni-hotel
Edwin's Wine Bar,,,,Open,12-Oct,"18 Phipp Street, Shoreditch, EC2A",Lyon wine bar comes to the UK,Edwin Chan has previously opened an Edwin's in Lyon and this new outing  specialises in well priced French wines alongside classic Lyonnais and regional French dishes.&nbsp;,/Gastroblog/Latest-news/french-restaurant-and-wine-bar-edwins-set-to-open-in-shoreditch
Bounce,5057807b7ab4a2c8e935af22,51.51805005,-0.10840416,Open,12-Oct,"121 Holborn , W1",More ping ponging,"Hot on the heels of Ping is another Ping Pong venue, this time from the person behind All Star Lanes. It has been designed by Russell Sage (who did Bread Street Kitchen and the Zetter Townhouse) and has a raised restaurant serving serve wood-fired pizzas and British-inspired cocktails that overlook the 17 tables.",/Gastroblog/Latest-news/alvin-leung-to-open-bo-london-in-mayfair
Green Man &amp; French Horn,508047f1e4b0ee1f0d9505a3,51.50938241,-0.127205576,Open,12-Sep,"54 Saint Martin's Lane,&nbsp;WC2",Terroirs does Loire,This is the latest opening from the people behind Terroirs and Brawn. It'll be focusing mainly on wines from the Loire valley and differs from their other restaurants due to a new seafood menu.,/Gastroblog/Latest-news/terroirs-and-brawn-team-to-take-over-the-green-man-and-french-horn-on-st-martins-lane
Honky Tonk,,,,Open,12-Sep,"Hollywood Road, Chelsea",Supperclub owner goes American.,"The founder of Supperclub, Mark Cutler, is opening this American/Italian deli/restaurant with small and large plates and a wood burning oven. Expect a cocktail menu with beer and tobacco infused cocktails and live music.",
Il Tempo,5059d7e7e4b027b66aa03eb7,51.5096851,-0.1258591,Open,12-Sep,"48 Chandos Place, WC2N",Aperitivo in Covent Garden,"This ground-floor and basement bar/restaurant includes an open-table Italian delicatessen, covering various Italian regions as well as niche Italian wines. You'll be able to eat as much as you like in the evening, as long as you're willing to pay slightly more for your drinks - roughly a ?œ2 surcharge.",
Jam Tree Clapham,,,,Open,12-Sep,"13-19 Old Town, Clapham, SW4",West London pub goes south,"They already have two popular gastropubs in Chelsea and Kensington and now the Jam Tree is going south. Expect a menu that features British dishes with ""colonial favourites from countries as diverse as Malaysia, South Africa, Canada and India"".",/Gastroblog/Latest-news/wishbone-brings-fried-chicken-to-brixton-market
Aveqia,5069f523e4b0759e8c3dcbec,51.513328,-0.107591,Open,12-Sep,"2 St. Bride Street, EC4A",Cook and eat in the City,"This new concept from Sweden lets you cook your dinner, under the guise of chefs from Michelin starred restaurants, and then sit down and eat it in their restaurant - kind of a laid back cooking class.",/Gastroblog/Latest-news/old-bengal-warehouse-opening-on-new-street-bishopsgate
The Factory House,50585872e4b05809b0e75881,51.51303588,-0.08248164,Open,12-Sep,Leadenhall Market,Victorian industry themed underground restaurant,"The subterranean restaurant is an all-day affair and will ""celebrate the age of modern industrialists"".The food is overseen by Sean Davies, formerly Executive Chef at the Tate restaurants, and features seasonal British food, while wines and cocktails will be run by Fluid Movement, best known for Purl.",/Gastroblog/Latest-news/victorian-style-underground-restaurant-the-factory-house-to-open-leadenhall-market
Death by Burrito,504f624e582f21bdcbd83a9d,51.52875743,-0.077869892,Open,12-Sep,"Catch Bar, 22 Kinglsand Road, E2",Rebel burrito society,The Rebel Dining Society are joining up with Catch Bar in Shoreditch to create a contemporary Mexican grill and cocktail bar. Expect mixologist Ryan Chetiyawardana (from Worship Street) to create plenty of tequila based cocktails.,/Gastroblog/Latest-news/death-by-burrito-mexican-food-and-tequila-bar-to-open-in-shoreditch
Chrysan,503a8672011cb7f7de557778,51.52127455,-0.082290173,Open,12-Sep,"Snowden Street, London EC2A 2DQ.",Japanese Three Michelin starred restaurant opens in London,Kikunoi restaurant in Japan is a three Michelin starred restaurant from Yoshihiro Murata serving Kaiseki cuisine since 1912 (Japanese style cuisine with western haute cuisine influences). Murata's Chrysan will be less formal than his Kyoto restaurant but has extensive ?ÿ la carte and tasting menus as well as a set lunch menu plus a bento box option for time-pressed City workers.,/Gastroblog/Latest-news/chrysan-japanese-restaurant-to-open-in-broadgate-west
Fish Market,5024cfc78055b1005d12d0cb,51.51720216,-0.079672337,Open,12-Sep,"New Street, EC2",Tea warehouse turns to stiffer drinks,"This old warehouse dating from 1771 has undergone a complete revamp, with two new restaurants and a wine shop. The New Street Grill will focus on steaks and showcase the British produce, Fish Market will be a more laid-back all-day dining spot and Old Bengal Bar will be a cocktail bar.",/Gastroblog/Latest-news/old-bengal-warehouse-opening-on-new-street-bishopsgate
The Perkin Reveller,50409ea5e4b08d95c108b87d,51.5072717,-0.074996689,Open,12-Sep,Tower Bridge Wharf,Banqueting in the City,"This ""dining hall"" is right next door to the Tower of London and has bespoke furniture, plenty of outside seating and a British seasonal menu.",/Gastroblog/Latest-news/medieval-themed-restaurant-the-perkin-reveller-opens-next-to-the-tower-of-london
Restaurant Michael Nadra,,,,Open,12-Sep,"42 Gloucester Avenue, Primrose Hill, NW1",Nadra comes to Primrose Hill,"Nadra's original Chiswick restaurant is a hit with the locals and this sees him moving north to Primrose Hill. Exepct a menu with British, European and Asian ingredients as well as a martini bar.",/Gastroblog/Latest-news/michael-nadra-opening-second-restaurant-in-primrose-hill
B-Soho,503a856c011cb7f7de556034,51.51505901,-0.137361288,Open,12-Sep,"21 - 22 Poland St. Soho, London W1",Soho pizerria,"Taking the place of 52 North, this is a pizzeria and cocktail bar from the people behind Project London, 5 Pollen Street and others offering pizzas cooked in just 90 seconds.",/Gastroblog/Latest-news/b-soho-pizzeria-to-open-on-poland-street
Tramontana Brindisa,5045e765e4b0e2ca0b3526f3,51.52678502,-0.080416084,Open,12-Sep,"152-154 Curtain Road, Shoreditch",Mediterranean food in Shoreditch,"It's the Brindisa group's fourth restaurant after taking on Soho, Borough and Kensington.This one will be mainly featuring Mediterranean food and will also be blessed with a Cava menu.",/Gastroblog/Latest-news/brindisa-opening-tramontana-brindisa-in-shoreditch
South Place,4feb4cc38055eff11e08881d,51.51893798,-0.086506605,Open,12-Sep,Moorgate,Shoreditch-style glam for the city,"D&amp;D London, former owners of the Great Eastern, are opening another city hotel property, this time in Moorgate. The seven-story property on South Place will have a ground-floor bar and restaurant and Angler, a rooftop restaurant and bar with terrace. As there isn't much in the way of glamorous dining in Moorgate, this should be an eagerly-awaited opening for those with a decent expenses tab.",/Gastroblog/Latest-news/angler-and-3-south-place-restaurant-opening-up-in-moorgate
Disiac,504f771ae4b09745bfb4585a,51.51456747,-0.13123199,Open,12-Aug,"Soho, 6 Greek Street, W1D 4ED",Seafood &amp; champagne,"This seafood and champagne restaurant focuses on Italian seafood cuisine (from head chef Michele de Rosa, previously at Cecconiƒ??s) and a selection of champagnes. There's also a raw bar with an open kitchen, plenty of leather booths for dinner and a DJ for late nights.",
Assiette Anglaise,504656f5e4b0497c33935af3,51.54797925,-0.109733853,Open,12-Aug,"489 Liverpool Road, Islington, N7",Morgan M's replacement,"This restaurant has taken over the space left by Morgan M in Islington. It is an all-day dining restaurant from Head Chef Elton Inglis, formerly of Petrus and Racine. He'll be cooking seasonal dishes based on French brasserie classics.",/Gastroblog/Latest-news/assiette-anglaise-opens-on-islingtons-liverpool-road
Simply Fish,50507763e4b0c7d0d940bfb8,51.5396071,-0.144244869,Open,12-Aug,"4 Inverness Street, London, NW1 7HJ",Sustainable fish chain launches,"This is the first of a new chain (with more to follow soon at St Paul's and Chiswick). You'll be able to select the fish you want, tell them how you want it cooked, and pair it with one of the sauces on offer. Expect plenty of shellfish too and a deli counter.",
Apero at the Ampersand Hotel,4f856657e4b0cd08a4893b3b,51.49412958,-0.175459385,Open,12-Aug,"10 Harrington Road, SW7",Victorian hotel gets a revamp,"This Victorian hotel in South Kensington (just opposite the underground) has completed a refit and features two new restaurants. First, there's Apero aperitivo bar serving classic cocktails and small plates. Next up are ""The Drawing rooms"" where they'll be serving afternoon tea and artisanal coffee and finally there will be the Wine Room, an exclusive private fine dining room.",
Bubbledogs,4f861896e4b0820432cec5f8,51.52022334,-0.136573012,Open,12-Aug,"70 Charlotte Street, W1",Ledbury chef goes it alone,"Ledbury chef James Knappett and his wife Sandia Chang, (sommelier at Roganic) have opened a restaurant of two halves. Bubbledogs at the front which is open now serves up brilliant hot dogs alongside Grower champagne and other sparkling wines. At the back will be Kitchen Table, where Knappett will ""host intimate lunches and dinners with a maximum of 19 guests seated directly around his kitchen (this opens on September 18).",/Gastroblog/Latest-news/ledbury-chef-goes-it-alone-to-open-bubbledogs-and-kitchen-table
Pizza East Kentish Town,,,,Open,12-Aug,"Prince of Wales Road, Kentish Town",Soho House Pizza goes north,This is the latest pizzerria from the Soho House team - expect a similar offering to its predecessors.,/Gastroblog/Latest-news/soho-house-plan-pizza-east-opening-in-kentish-town
Chicken Shop,5037cc70e4b0b15ca4efa116,51.55424387,-0.14463765,Open,12-Aug,Kentish Town,Soho House does chicken,This new venture from Soho House has opened beneath the Pizza East Kentish Town and will focus solely on selling rotisserie chicken using their bespoke technique.,/Gastroblog/Latest-news/soho-house-does-rotisserie-chicken-with-chicken-shop-in-kentish-town
SliderBar,4fa34167e4b0a34ac5f80a84,51.51398405,-0.134625435,Open,12-Aug,"Player Bar, 8 Broadwick Street, WC1",Lucky Chip comes to Soho,"Lucky Chip have taken the London burger scene by storm. Following a successful ongoing residency at the Sebright Arms pub in Hackney, Ben Denner and his team have developed a 'miniaturised Lucky Chip' in the form of Sliderbar. The menu will consist mainly of, you guessed it, sliders. The sliders on offer are combination of existing favourites as well as a number of exclusive new burgers. There'll be table service, matching drinks, interesting side dishes and Ben's signature 'Slider dessert bar'.&nbsp;",/Gastroblog/Test-drive/sliders-cocktails-and-more-we-try-out-sliderbar-in-soho
Sacro Cuore Pizza,500412ffe4b0cad517a3ac39,51.53206938,-0.217693738,Open,12-Aug,"45 Chamberlayne Road, Kensal Rise NW10 3NB",Top Ealing pizzeria comes to Kensal Rise,The Ealing original - Santa Maria Pizza - is viewed by many to be one of London's best pizzerias - and now it's opened another branch in Kensal Rise with the same menu intact as well as some outside seating.,/Gastroblog/Latest-news/santa-maria-pizza-to-open-sacro-cuore-pizza-in-kensal-rise
Caravan King's Cross,502b84b1e4b0441fa6ad4b2b,51.53544378,-0.125169459,Open,12-Aug,"Granary Building, King's Cross",Coffee bar/restaurant comes to King's Cross,"The original opened up in King's Cross to great reviews and now they've opened their second restaurant in the recently renovated Granary Building in King's Cross. As with the original, there is a large coffee roastery on-site which supplies Caravan's coffees and there will be inside and outside seating on the square. It will serve a ""food well-travelled"" menu all-day as well as serving cocktails at the bar.",/Restaurant-Reviews/Shoreditch-Clerkenwell/caravan-exmouth-market-farringdon-roastery
The Black Pig &amp; White Pearls,500ad499e4b05322f15c83a7,51.55885468,-0.074297089,Open,12-Aug,"61 Newington High Street, N16",Spanish Tapas in Stoke Newington,The Black Pig used to run a series of pop-up events and this is their first permanent restaurant. Expect high quality Spanish tapas and look out for their speciality Iberico Jamon.,
Tommi's Burger Joint,4fdcd005e4b01d233937e003,51.51626956,-0.149949989,Open,12-Aug,"58 Marylebone Lane, W1",Icelandic burgers in Marylebone,Hamborgara T??masar aka Tommi's Hamburger Joint opened in 2003 in Reykjavik by Tommi T??masson who's apparently credited with bringing modern burgers to Iceland. It's a spot favoured by celebrities and burger junkies alike - and this is his first London outpost.,/Gastroblog/Latest-news/iceland-burger-spot-tommis-burger-joint-to-open-in-marylebone
Honest Burgers Soho,501d1b63e4b035a2200fd19e,51.51329041,-0.132975996,Open,12-Jul,"Meard Street, W1",Brixton's fave burgers come to Soho,"Honest Burgers were one of the first to help kick off the current burger craze with their home in Brixton Market. Now they've opened their second restaurant right in the heart of Soho with a burgers, beer and wine offering.",/Restaurant-Reviews/Soho-Fitzrovia-Covent-Garden/honest-burgers-soho
Duck &amp; Waffle,5012dbe9e4b07ac9f1400222,51.51614763,-0.081022026,Open,12-Jul,"Heron Tower,&nbsp;110 Bishopsgate, EC1",24 hour rooftop party,"From the company behind Sushi Samba, Duck &amp; Waffle is an all-day restaurant in the true sense of the word, open 24 hours, 7 days a week. It'll take over the 40th floor with amazing wraparound views over London - showcased by floor-to-ceiling windows. There'll be an open kitchen and a 24 seat chef bar with artisanal cocktails and a private dining room.",/Gastroblog/Latest-news/duck-a-waffle-announced-as-24-hour-rooftop-restaurant-at-heron-tower
Polpo Smithfield,50168605e4b07c3cf3d56c5a,51.52002739,-0.102387209,Open,12-Jul,Cowcross Street London EC1,Polpo goes east,"It's clearly been far too long since the last Russell Norman opening. This new Polpo sees him taking the Venetian restaurant further east to Smithfield and adding some outside seating as well as a downstairs Negroni bar. Reservations will be accepted up till 5pm, and then it's the usual no-reservations policy.",/Gastroblog/Latest-news/polpo-comes-to-smithfield-russell-norman-to-open-latest-restaurant-in-july
Bibigo,5011a676e4b0c7c30c08e2b7,51.51486881,-0.137068822,Open,12-Jul,"55-58 Great Marlborough Street, W1",Korean chain comes to London,"Bibigo is a popular restaurant chain in South Korea which set out to reinvent the bibimbap (mixed rice with vegetables) as a fast-food meal. They've restaurants in Singapore, Beijing and Los Angeles and also sell sauces across the US. Now they've come to London with a restaurant and bar.",/Gastroblog/Latest-news/bibigo-bar-a-dining-opens-with-soft-launch-throughout-august
Ping,,,,Open,12-Jul,"Earls Court Road, SW5","Drink, food and ping pong.","Ping Pong tables have been popping up around town for a while now they're coming to a restaurant in London. Expect a mix of pizzas, cocktails and three ping pong tables to test your skills on.",/Gastroblog/Latest-news/ping-launches-ping-pong-restaurant-in-earls-court
Sushisamba London,4fa1bbbee4b058e27d7beab7,51.51608613,-0.080929646,Open,12-Jul,"Heron Tower, Bishopsgate EC1",Skyscraper fusion,"Sushisamba is a Japanese/Brazilian/Peruvian fusion restaurant previously seen in various glitzy US destinations. As one of the destination restaurants in the new Heron Tower near Liverpool Street, it has taken over the Sky Bar and restaurant at the top of the new skyscraper with outside terraces on either side of the restaurant - so expect an impressive view.",/Restaurant-Reviews/The-City/sushisamba-bishopsgate-heron-tower-london
Bentley's Sea Grill at Harrods,,,,Open,12-Jul,Harrods,Richard Corrigan comes to the food hall,"Richard Corrigan hs taken over the Sea Grill in Harrod's Meat &amp; Fish Hall and turned it into an outpost of his Piccadilly restaurant Bentley's. There is a crustacean bar, seafood cocktails and pies and the decor of the original Bentley's has been recreated on site at Harrods. This is a soft launch until September - the restaurant will be opening in stages and this is the first part of that (and it won't have any signs up yet, so you'll have search for it).&nbsp;",/Gastroblog/Latest-news/richard-corrigan-to-open-bentleys-sea-grill-in-harrods
Pig &amp; Butcher,500db2c5e4b0ddfaa8059f41,51.537371,-0.106945,Open,12-Jul,"80 Liverpool Road, N1",Princess of Shoreditch comes to Islington,This is the third gastropub from the people behind the Lady Ottoline and the Princess of Shoreditch. It's taken over the place of the former Islington Tap and will be making rustic food with freshly sourced meat and fish while making plenty use of its wood-fired oven. In the kitchen is Swedish chef Robbin Holmgren whose had stints at St John and St John Bread &amp; Wine and has also run supperclubs with the Clove Club (who now co-run the Ten Bells).,
Flat Iron,5006eea7e4b0aba26da0b448,51.52437526,-0.075427955,Open,12-Jul,"Owl &amp; Pussycat pub, 34 Redchurch Street, Shoreditch",Affordable steak in Shoreditch,"Flat Iron is a new residency above the Owl &amp; Pussycat pub in Shoreditch, aimed at serving quality affordable steak for a six week residence. Expect a single cut of steak at a very good price, beef dripping chips, and plenty of cocktails.",/Gastroblog/Latest-news/flat-iron-offers-affordable-steak-in-shoreditch-above-the-owl-a-pussycat-pub
Burger &amp; Lobster Soho,500589dfe4b03bef973ee81e,51.513299,-0.132351,Open,12-Jul,"36 Dean Street, W1",?œ20 lobster &amp; chips come to Soho,"The original was a massive hit and we loved it too. Now it's expanded to the middle of Soho, and as before is charging only ?œ20 for either a lobster, a lobster roll or a burger - all served with chips and salad.",/Gastroblog/Test-drive/goodman-branches-out-we-check-out-burger-a-lobster
Union Jacks Covent Garden,500487a2e4b0fbfbe9f57a5c,51.51209717,-0.122905806,Open,12-Jul,Covent Garden Market Building,Jamie comes to the piazza for pizza,"Jamie Oliver has been expanding his flatbread/pizza business with US pizza supremo Chris Bianco. This latest project sees him taking over a central space in the Covent Garden Piazza that, until recently, hosted Canteen. As part of this venture, he's also taken over a nearby underground restaurant as a bar/extra seats, unofficially called ""the dungeons"".",/Gastroblog/Interviews/my-hot-dinners-jamie-oliver-picks-his-favourite-restaurants-in-london
Rita's Dining,501055e4e4b01e6d3e6109bd,51.55179176,-0.075018446,Open,12-Jul,"33-35 Stoke Newington Road, N16",Chicken &amp; Waffles in Dalston,"This new restaurant in Dalston is by Jackson Boxer, the man behind the much-lauded Brunswick House Cafe. As the man himself says: ""expect fried chicken &amp; waffles, ox-heart tacos, shrimp rolls, soy &amp; ginger hot wings, patty melts and pulled pork with duck heart baked beans.""",/Restaurant-Reviews/East-London/ritas-bar-dining-stoke-newington-road-dalston
Heliot Lounge,4ff73bb4e4b01992aaa169f1,51.51141357,-0.128558476,Open,12-Jul,"Hippodrome Casino, Leicester Square",Hippodrome starts gambling,"Changing the Hippodrome Theatre into a huge casino on Leicester Square means there will be a new dining opportunity added too. The Heliot Lounge Bar and Restaurant is on a balcony overlooking the main casino floor and is going for a West End brasserie vibe. It's run by the One Group, who up until now have mainly been based in America with their STK brand and more recently the Gansevoort Hotel on Park Avenue in New York.",/Restaurant-Reviews/Soho-Fitzrovia-Covent-Garden/heliot-restaurant-bar-and-lounge-at-the-hippodrome
Rattlesnake,4fed2c0621c67a36e347bf29,51.53542317,-0.104233015,Open,12-Jul,"56 Upper Street, Islington N1",Walkabout revived,"Irish designer Paul Daly, who once worked across the road at the Dome (now Byron), has come back to Islington to revive the closed Walkabout pub. Expect Tex-Mex food, live music and a rooftop terrace.",
Banca,500eee96e4b0d914ef21f387,51.51281592,-0.153275154,Open,12-Jul,"30 North Audley Street, Mayfair",Glamorous new Italian.,"Arjun Waney (co -owner of Zuma), together with his brother Peter and London restaurateur Giuliano Lotto (Il Baretto, The Arts Club, La Petite Maison and Aurelia) are behind this classic new Italian which promises great tasting food and more than a fair dollop of glamour.",/Gastroblog/Latest-news/banca-to-open-on-mayfairs-north-audley-street
Lardo,4fede844e4b078413a369e71,51.54337888,-0.057170022,Open,12-Jul,"Richmond Road, London Fields E8.",London Fields charcuterie,This new opening in London Fields is a charcuterie bar and restaurant with chefs from Zucca and L'Anima. Expect freshly-baked pizza and more from an amazing disco-ball woodfired oven.,/Restaurant-Reviews/East-London/lardo
Lima,4fa1bacae4b022b26383b030,51.51726225,-0.133810043,Open,12-Jul,"31 Rathbone Place,&nbsp; London W1T",Peruvian in Soho,"This Peruvian restaurant is from Virgilio Martinez, former Executive Chef at Astrid y Gaston, listed on the San Pellegrino Worldƒ??s Best Restaurants list. It will be ""integrating Peruvian traditional cuisine with a modern and contemporary twist.""",/Restaurant-Reviews/Soho-Fitzrovia-Covent-Garden/lima-london-rathbone-place-fitzrovia-peruvian
Dach &amp; Sons,4fd7bf16e4b091f80b65cee3,51.55743325,-0.178185486,Open,12-Jun,"68 Heath Street, Hampstead NW3",People behind Purl open a slider bar,"This Slider bar in Hampstead is from Fluid Movement, who also own trendy bars Purl and the Worship Street Whistling Shop. Hot dogs and sliders feature on the menu while the bar is heavily focused around whiskey based drinks. In addition to the main bar, Purl has opened their second location on the first floor.",/Restaurant-Reviews/North-London/dach-and-sons-purl-hampstead-heath-street
The Fat of the Land,4fb7f4bde4b08d8adeabf940,51.5189743,-0.149846002,Open,12-Jun,"35 New Cavendish Street, London W1",Marylebone gastropub,"This new gastropub has taken over over the space of the Duke of York pub. It's from the people behind the Peasant (in Clerkenwell) and the Norfolk Arms (in Bloomsbury) and promises seasonal pan-Mediterranean food, local beers and more.",
Upstairs at the Ten Bells,505ef477e4b062a5a05b6077,51.51935857,-0.074350834,Open,12-Jun,"Ten Bells, Commercial Street London E1",Young Turk goes it alone,"As Young Turks at the Ten Bells comes to an end, James Lowe may be looking elsewhere but Isaac McHale and the Clove Club are continuing with the restaurant above the Ten Bells pub. This time there is an a la carte menu instead of the tasting, and they're joined by ex-Ledbury chef Giorgio Ravelli in the kitchen.",/Gastroblog/Latest-news/ten-bells-to-open-with-ex-ledbury-chef-heading-up-kitchen
Brasserie Z??del,4ff5e7d9e4b07a70b860711a,51.51049863,-0.135537386,Open,12-Jun,"2 Sherwood Street, Quadrant 3, W1",Corbin &amp; King go Parisian,"Set in the newly revamped development just off Piccadilly (where the old Regent Palace Hotel used to be), this is a Parisian caf??/brasserie with an Art Deco interior as well as cocktail and jazz bars. It's an all-day restaurant with a focus on value for money, so expect something a bit more mid-range than the Delaunay.",/Gastroblog/Latest-news/chris-corbin-and-jeremy-king-opening-restaurant-on-oriels-sloane-square-site
